Validating models...
0 errors found

Django version 0.97-pre-SVN-7054, using settings 'prajact.settings'
Development server is running at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}, {'type': 'task', 'name': u'A', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}, {'type': 'task', 'name': u'A', 'children': []}, {'type': 'task', 'name': u'Aaa', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}, {'type': 'task', 'name': u'A', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}, {'type': 'task', 'name': u'A', 'children': []}, {'type': 'task', 'name': u'Aaa', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}, {'type': 'task', 'name': u'A', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}, {'type': 'task', 'name': u'A', 'children': []}, {'type': 'task', 'name': u'Aaa', 'children': []}]
         12957 function calls (12654 primitive calls) in 31.144 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.004    0.001 version.py:5(get_svn_revision)
        1    0.000    0.000    0.000    0.000 weakref.py:174(KeyedRef)
        1    0.000    0.000    0.000    0.000 weakref.py:195(WeakKeyDictionary)
        1    0.000    0.000    0.000    0.000 weakref.py:33(WeakValueDictionary)
        1    0.000    0.000    0.000    0.000 weakref.py:45(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:6(?)
        1    0.003    0.003    0.036    0.036 wsgi.py:1(?)
        1    0.000    0.000    0.000    0.000 wsgi.py:182(WSGIHandler)
        1    0.000    0.000    0.000    0.000 wsgi.py:75(WSGIRequest)


